Link,Incident,Type,State,Incident Size,Updated Sort ascending
https://inciweb.nwcg.gov/incident-information/nmcaf-montoya-and-blas-units-canjilon-wildland-urban-interface-project,"Montoya and Blas Units, Canjilon Wildland Urban Interface Project",Prescribed Fire,New Mexico,Acres,3 minutes 26 seconds ago
https://inciweb.nwcg.gov/incident-information/caknp-redwood-fire,Redwood Fire,Wildfire,California,2248 Acres,2 hours 53 minutes ago
https://inciweb.nwcg.gov/incident-information/casqf-rabbit-fire,Rabbit Fire,Wildfire,California,2836 Acres,3 hours 3 minutes ago
https://inciweb.nwcg.gov/incident-information/orrsf-anvil-fire,Anvil Fire,Wildfire,Oregon,22170 Acres,5 hours 11 minutes ago
https://inciweb.nwcg.gov/incident-information/xx1002-flat-fire,Flat Fire,Wildfire,,34242 Acres,5 hours 24 minutes ago
https://inciweb.nwcg.gov/incident-information/castf-2023stfquarry-fire,2023-STF-Quarry Fire,Wildfire,California,8645 Acres,7 hours 25 minutes ago
https://inciweb.nwcg.gov/incident-information/coarf-magic-feather-prescribed-burn,Magic Feather Prescribed Burn,Prescribed Fire,Colorado,6329 Acres,22 hours 37 minutes ago
https://inciweb.nwcg.gov/incident-information/caknp-sycamore-fire,Sycamore Fire,Wildfire,California,24 Acres,1 day 1 hour ago
https://inciweb.nwcg.gov/incident-information/nmcaf-taos-ski-valley-special-use-permit-burn-piles,Taos Ski Valley Special Use Permit Burn Piles,Prescribed Fire,New Mexico,Acres,2 days ago
https://inciweb.nwcg.gov/incident-information/azcof-coconino-national-forest-prescribed-fire-fall-2023,Coconino National Forest prescribed fire (Fall 2023),Prescribed Fire,Arizona,Acres,2 days ago
https://inciweb.nwcg.gov/incident-information/caenf-2023-eldorado-national-forest-projects,2023 - Eldorado National Forest Projects,Prescribed Fire,California,Acres,2 days 3 hours ago
https://inciweb.nwcg.gov/incident-information/catnf-biggie-underburn-phase-1,Biggie Underburn - Phase 1,Prescribed Fire,California,544 Acres,2 days 6 hours ago
https://inciweb.nwcg.gov/incident-information/catnf-yubaunit-d,Yuba-Unit D,Prescribed Fire,California,300 Acres,2 days 6 hours ago
https://inciweb.nwcg.gov/incident-information/wvmof-monongahela-nf-fall-prescribed-fire-operations,Monongahela NF Fall Prescribed Fire Operations,Prescribed Fire,West Virginia,Acres,3 days ago
https://inciweb.nwcg.gov/incident-information/mtlnf-lolo-national-forest-prescribed-fire-operations,Lolo National Forest Prescribed Fire Operations,Prescribed Fire,Montana,Acres,3 days 2 hours ago
https://inciweb.nwcg.gov/incident-information/castf-2023stfpeak,2023-STF-Peak,Wildfire,California,150 Acres,4 days 2 hours ago
https://inciweb.nwcg.gov/incident-information/nmcif-capilla-prescribed-fire-mountainair-rd-cibola-nfngs,Capilla Prescribed Fire Mountainair RD Cibola NFNGs,Prescribed Fire,New Mexico,72 Acres,4 days 3 hours ago
https://inciweb.nwcg.gov/incident-information/waolp-2023-olympic-national-park-lightning-fires,2023 Olympic National Park Lightning Fires,Wildfire,Washington,4795 Acres,4 days 4 hours ago
https://inciweb.nwcg.gov/incident-information/castf-2023stfwaterhouse-fire,2023-STF-Waterhouse Fire,Wildfire,California,56 Acres,4 days 5 hours ago
https://inciweb.nwcg.gov/incident-information/catnf-sagehen-hills-underburn,Sagehen Hills Underburn,Prescribed Fire,California,1000 Acres,4 days 8 hours ago
https://inciweb.nwcg.gov/incident-information/cosjf-san-juan-national-forest-prescribed-fire-program,San Juan National Forest Prescribed Fire Program,Prescribed Fire,Colorado,Acres,4 days 22 hours ago
https://inciweb.nwcg.gov/incident-information/caknf-2023-happy-camp-complex-baer-assessment,2023 Happy Camp Complex BAER Assessment,Burned Area Emergency Response,California,Acres,5 days 22 hours ago
https://inciweb.nwcg.gov/incident-information/camnf-mendocino-nf-fall-2023spring-2024-rx-fire-projects,Mendocino NF Fall 2023/Spring 2024 RX Fire Projects,Prescribed Fire,"California, United States",Acres,6 days 3 hours ago
https://inciweb.nwcg.gov/incident-information/nmcaf-mccrystal-rock-unit-valle-vidal-northeast-prescribed-fire,"McCrystal Rock Unit, Valle Vidal Northeast Prescribed Fire",Prescribed Fire,New Mexico,4000 Acres,6 days 7 hours ago
https://inciweb.nwcg.gov/incident-information/casrf-smith-river-complex,Smith River Complex,Wildfire,California,95107 Acres,1 week ago
https://inciweb.nwcg.gov/incident-information/casqf-sequoia-national-forest-emergency-flood-response,Sequoia National Forest Emergency Flood Response,Flood,California,Acres,1 week ago
https://inciweb.nwcg.gov/incident-information/casrf-2023-srf-lightning-complex-and-redwood-lightning-complex,2023 SRF Lightning Complex and Redwood Lightning Complex,Wildfire,California,50198 Acres,1 week 1 day ago
https://inciweb.nwcg.gov/incident-information/catnf-french-meadows-rice-creek-underburn,French Meadows - Rice Creek Underburn,Prescribed Fire,California,262 Acres,1 week 1 day ago
https://inciweb.nwcg.gov/incident-information/caknf-2023-happy-camp-complex-klamath-nf,2023 Happy Camp Complex Klamath NF,Wildfire,California,21725 Acres,1 week 1 day ago
https://inciweb.nwcg.gov/incident-information/catnf-burlington-pileburn,Burlington Pileburn,Prescribed Fire,California,90 Acres,1 week 2 days ago
https://inciweb.nwcg.gov/incident-information/coarf-blue-ridge-prescribed-burn,Blue Ridge Prescribed Burn,Prescribed Fire,Colorado,Acres,1 week 3 days ago
https://inciweb.nwcg.gov/incident-information/nmcif-buford-wildfire-mountainair-ranger-district,Buford Wildfire Mountainair Ranger District,Wildfire,New Mexico,1500 Acres,1 week 3 days ago
